GS,MS,JPM,
250.13,52.77,105.62,
250.35,52.89,105.93,
248.56,52.35,104.62,
245.95,51.69,104.93,
248.33,52.01,105.72,
250.65,52.68,106.95,
248.95,51.95,104.79,
247.64,51.61,104.52,
241.36,51.32,103.73,
239.41,50.4,101.36,
235.11,49,97.93,
235.95,49.06,98.32,
236.43,49.09,98.64,
238.02,49.38,98.93,
238.13,49.11,99.01,
238.02,48.7,98.14,
239.37,48.6,98.47,
237.61,48.1,98.19,
237.24,48.38,97.27,
240.27,48.63,97.86,
240.15,48.76,97.51,
240.79,48.82,97.63,
241.25,49.04,97.64,
239.81,49.39,98.75,
243.49,50.14,100.78,
244.4,50.02,101.41,
246.88,50.42,101.59,
244.26,49.63,100.92,
242.48,50,100.61,
240.89,50.46,101.41,
241.71,51.16,101.77,
241.72,50.77,101.74,
241.71,50.53,101.02,
244.84,51.07,100.92,
242.13,50.61,99.34,
244.73,50.68,99.51,
239.99,49.79,98.11,
242.03,50.15,97.99,
236.09,49.12,97.62,
242.41,48.94,97.84,
238.53,48.3,95.86,
239.8,48.59,95.99,
242.4,49.18,96.84,
242.6,49.49,97.13,
242.8,49.38,96.41,
246.02,49.76,96.92,
246.06,49.63,97.09,
240.31,49.01,96.36,
241.62,49.28,97.35,
240.65,48.92,96.84,
237.19,48.17,95.51,
235.47,48.15,95.38,
234.76,48.07,95.18,
229.94,47.46,93.7,
230.26,47.74,94.12,
231.03,48.22,94.83,
231.29,48.26,95.03,
229.79,47.89,94.6,
228.91,47.67,93.94,
227.53,47.32,92.92,
225.22,46.6,91.62,
226.85,46.42,90.97,
226.56,46.22,91.15,
225.95,45.75,90.89,
221.06,45.16,89.79,
217.21,44.01,88.42,
215.84,44.07,88.53,
218.83,45.07,90.11,
217.78,44.91,89.51,
225.88,46.19,91.7,
223.74,45.5,90.89,
222.42,45.66,91.31,
219.96,45.35,91.1,
220.35,45.48,91.6,
222.47,45.94,91.89,
222.99,46,91.52,
222.74,45.8,91.67,
223.58,45.57,91.56,
220.79,44.68,90.63,
222.15,45.39,90.74,
221.42,45.09,90.65,
225.61,46.01,92.09,
227.59,46.43,92.73,
227.36,46.51,92.49,
224.15,45.65,91.42,
225.5,46.3,92.19,
231.01,47.65,93.53,
232.05,47.93,93.68,
232.92,48.31,94.02,
229.79,48.08,93.66,
223.99,47.26,92.5,
226.27,47.33,93.11,
227,47.21,93.03,
225.33,46.9,91.8,
223.61,46.66,91.28,
221.48,47.09,91.55,
222.25,47.21,91.93,
221.58,47.61,92.8,
218.18,46.71,91.28,
220.18,46.59,90.89,
222.3,46.51,91.2,
222.87,46.62,91.2,
223.31,45.14,91.07,
229.26,45.33,91.39,
228.6,45.2,92.25,
230.4,45.52,93.1,
227.39,44.96,92.51,
226.95,45.48,92.83,
225.84,45.99,93.19,
225.28,46.05,93.85,
226.69,46.13,93.38,
228.04,46.16,93.68,
227.28,45.61,92.75,
221.9,44.56,91.4,
224.41,44.75,91.15,
223.22,44.32,89.82,
220.28,44.22,88.05,
220.44,44,87.24,
217.19,43.69,86.86,
219.77,44.61,87.02,
222.49,44.91,87.12,
225.1,45.5,87.52,
226.13,45.72,88.07,
221.81,44.48,86.18,
223.23,44.69,86.57,
226.51,44.91,87.09,
224.2,45.15,87.27,
221.91,44.85,86.98,
222.44,44.91,86.96,
218.76,44.1,84.95,
215.78,43.28,83.91,
214.53,42.94,82.96,
213.99,42.89,82.79,
213.31,42.52,82.64,
215.01,42.61,83.06,
211.26,41.74,82.15,
218.42,42.28,83.9,
223.53,42.84,85.36,
222.47,42.63,85.35,
223.83,42.63,85.71,
219.64,42.42,85.76,
216.02,41.66,84.7,
215.39,41.8,84.78,
215.16,41.31,83.96,
213.72,40.97,84.27,
225.6,43.38,87.61,
225.12,43.43,87.34,
222.82,42.73,86.92,
224.76,42.87,87.16,
224.88,43.1,87.43,
223.76,42.83,86.75,
225.03,43.02,87.1,
226.87,43.08,87,
226.59,43.28,87.1,
226.31,43.48,87,
225.12,43.35,86.5,
224.85,43.74,87.06,
223.8,43.37,87,
225.81,43.54,87.61,
226.2,44.37,88.43,
226.63,44.27,88.26,
223.22,43.56,87.5,
216.86,41.8,84.52,
218.06,42.5,85.55,
214.09,42.04,84.46,
215.59,41.21,85.16,
226.26,41.49,85.86,
223.32,40.69,84.4,
225.75,41.07,85.4,
227.74,41.58,85.73,
228.89,41.91,85.88,
227.88,41.95,86.18,
228.64,42.09,86.48,
227.66,41.74,86.19,
229.26,42.51,87.31,
228.96,42.71,87.52,
229.72,42.84,87.84,
231.22,43.43,89.03,
228.45,42.8,88.27,
229.33,42.49,88.6,
225.48,41.58,87.24,
228.41,42.46,87.29,
231.9,42.59,87.39,
231.07,42.21,87.53,
233,42.66,87.39,
242.14,44.59,90.03,
243.94,45.02,90.68,
248.22,46.33,91.64,
246.78,45.85,91.73,
247.72,46.19,91.51,
248.16,46.26,91.36,
248.38,46.49,91.28,
250.18,46.68,91.57,
250.24,46.39,91.21,
250.9,46.33,91.41,
252.01,46.57,91.92,
252.89,46.83,92.8,
251.06,46.28,92.14,
252.71,46.81,93.6,
248.06,45.67,90.62,
249.33,45.84,90.43,
247.35,45.53,90.33,
251.19,46.58,91.13,
251.73,46.52,91.06,
251.76,46.56,91.01,
250.38,46.15,90.23,
249.44,46.11,90.53,
250.54,46.49,90.59,
249.46,46.04,89.56,
246.27,45.26,88.15,
242.72,44.7,87,
241.55,44.85,87.2,
237.73,43.91,85.96,
239.62,44.87,86.72,
239.98,44.63,86.77,
240.95,44.43,87.18,
230.41,42.13,84.59,
230.67,42.7,84.95,
229.32,42.49,84.63,
233.9,43.12,86.03,
236.95,43.65,86.93,
239.58,44.02,86.75,
237.25,43.86,86.03,
233.68,42.73,84.72,
232.67,41.96,83.71,
232.2,42.59,83.67,
231.41,42.45,83.3,
234.29,42.86,83.94,
235.74,42.15,83.55,
244.3,43.81,86.7,
243.84,43.63,86.24,
245.76,43.67,87.08,
242.57,43.06,86.43,
242.89,42.71,86.18,
244.9,43.85,86.12,
241.32,43.22,86.11,
243.13,43.62,86.91,
241.57,43.05,87.23,
239.45,42.25,86.29,
238.18,42.15,85.89,
240.65,42.62,86.5,
241.56,43.12,87.13,
240.97,43.06,87.05,
240.12,42.79,86.89,
241.44,43.37,86.75,
243.09,43.5,86.53,
239.07,42.83,85.43,
238.9,42.71,84.94,
243,43.01,86,
239.93,42.86,84.73,
238.55,42.56,84.76,
237.17,42.98,84.73,
241.85,43.73,85.49,
241.45,43.58,85.12,
235.56,42.64,84.07,
231.38,42.51,83.69,
228.55,42.09,83.26,
223.36,41.83,81.6,
226.63,42.16,81.79,
219.29,41.36,80.17,
211.75,40.6,78.92,
210.35,40.44,78.32,
211.38,41.1,78.83,
212.31,41.04,78.86,
211.11,40.54,78.53,
211.08,40.56,78.05,
210.35,40.43,77.71,
209.63,39.97,78.02,
206.26,39.19,77.4,
211.19,40,79.36,
209.18,39.35,79.51,
203.94,38.49,76.69,
200.87,38.02,76.65,
192.63,36.52,73.25,
181.92,34.1,70.03,
181.48,34,69.88,
175.92,32.78,67.76,
176.21,32.81,68.38,
176.58,32.92,68.68,
178.06,33.36,68.97,
178.24,33.57,69.26,
177.14,33.52,69.11,
177.75,33.82,69.23,
177.07,33.59,69.13,
175.55,33.35,68.8,
175.12,33.38,68.87,
174.67,33.44,68.49,
174.51,32.9,68.26,
174.51,32.93,68.35,
172.63,32.32,67.7,
169,31.79,67.17,
170.52,32.07,67.52,
167.42,31.73,67.74,
169.3,31.91,68.13,
169.04,32.18,68.31,
171.04,32.56,68.64,
169.83,32.31,68.11,
167.15,32.39,67.87,
166.4,32.56,67.69,
162.27,32.04,66.6,
161.07,31.95,66.51,
161.27,32.06,66.59,
158.95,31.04,65.65,
163.45,31.77,66.71,
162.89,31.35,66.36,
161.48,31.03,65.78,
165.13,31.91,67.25,
168.02,32.24,67.39,
167.03,31.92,66.84,
166.47,31.7,66.46,
166.21,31.6,66.19,
166,31.59,65.82,
168.08,31.95,66.64,
166.16,31.56,66.4,
167,31.46,66.53,
171.06,32.24,67.06,
168.57,31.59,66.65,
171.66,32.04,67.25,
169.67,31.69,67.16,
169.33,31.75,67.44,
169.18,31.89,67.49,
168.51,31.91,67.21,
169.46,32.06,67.5,
169.37,32.19,67.5,
166.87,31.41,66.95,
165.97,31.16,66.22,
165.9,30.97,66.07,
165.3,30.91,65.95,
166.08,30.72,65.77,
166.26,30.6,65.8,
166.23,30.55,65.86,
166.06,30.55,65.95,
165.67,30.37,65.89,
165.65,30.25,65.71,
165.55,29.66,65.72,
163.25,29.17,65.32,
163.86,29.38,65.46,
162.19,29.11,65.28,
163.44,29.34,65.87,
162.83,29.12,66.1,
162.09,29.01,66.3,
158.05,28.28,64.56,
158.34,28.42,64.66,
156.06,28,63.65,
158.18,28.5,63.8,
158.81,28.73,63.97,
160.53,28.86,64.1,
160.99,29.02,64.33,
161.16,29.23,64.13,
160.51,29.13,63.87,
160.41,28.92,64.04,
160.05,28.87,63.69,
161.77,28.78,63.93,
161.41,28.19,63.86,
163.33,28.21,63.96,
161.64,28.01,64.18,
162.54,28,64.12,
157.92,27.16,63.16,
156.92,27.37,63.2,
152.19,26.46,62.27,
150.38,26.37,61.83,
147,25.69,60.58,
145.58,25.15,60.19,
144.45,25,59.55,
148.25,25.92,61.26,
148.58,25.98,62.14,
145.5,25.23,61.2,
142.41,24.61,59.52,
139.51,23.61,57.61,
141.86,24.52,59.6,
152.66,27.29,64.05,
148.14,26.39,62.71,
148.35,26.2,62.95,
147.75,25.9,62.37,
145.64,25.31,62.28,
146.63,25.07,62.22,
146.16,24.72,61.97,
146.19,24.6,62.08,
148.63,25.26,63.27,
149.89,25.54,63.84,
153.17,26.08,64.75,
154.64,26.54,65.25,
155.17,26.52,65.06,
157.06,26.85,65.28,
155.67,26.54,64.64,
159.28,27.28,65.81,
159.97,27.49,65.69,
159.48,27.37,65.27,
159.53,27.53,65.43,
159.22,27.42,65.03,
161.25,27.78,65.52,
157.59,27.41,64.54,
155.45,26.83,63.46,
154.51,26.77,63.51,
154.7,26.61,63.39,
159.94,27.24,64.04,
154.65,26.16,61.66,
155.38,26.21,61.66,
155.34,25.89,61.2,
158.07,26.23,61.77,
159.42,26.36,61.81,
161.42,26.63,62.04,
157.51,26.1,61.21,
158.85,26.25,61.6,
159.53,26.17,61.24,
160.07,26.28,61.57,
163.14,26.89,62.56,
166.18,27.26,63.79,
164.11,27.06,63.2,
164.29,27.23,63.6,
166.92,27.53,64.11,
165.84,27.55,63.93,
165.09,27.53,63.6,
166.75,27.7,63.97,
165.32,27.26,63.6,
166.98,27.41,64.24,
162.65,26.46,63.32,
159.02,25.73,62.27,
158.52,25.76,61.87,
160.91,26.17,62.59,
159.85,25.88,61.79,
154.31,24.58,59.28,
152.2,24.11,58.2,
150.28,23.75,57.74,
150.41,23.72,57.32,
155.19,24.42,58.81,
155.35,24.38,58.36,
157.77,25.04,59.2,
159.82,25.53,59.87,
156.98,25.01,59.22,
156.5,25.07,59.71,
155.03,24.78,59.03,
153.84,24.72,59.4,
153,24.93,59.48,
154.08,25.27,59.94,
154.2,25.84,60.24,
156.29,25.94,60.46,
157.6,26.28,60.48,
152.91,25.85,58.75,
150.54,25.16,58.92,
152.03,25.43,59.2,
153.49,25.91,59.12,
153.94,26,59.34,
151.02,24.65,58.61,
149.91,24.61,59.12,
151.6,25.01,58.78,
155.35,26.09,59.94,
156.84,26.13,60.05,
155.33,26.14,59.96,
154.2,26.11,59.76,
154.65,26.09,59.2,
149.53,24.7,56.3,
150.25,25.16,57.54,
148.25,24.63,57.01,
145.56,23.71,56.14,
144.91,23.71,56.12,
148.79,24.54,58.57,
146.91,24,57.82,
147.73,23.96,57.81,
150.94,24.23,58.77,
149.02,23.72,58.35,
146.13,23.09,57.49,
140.69,21.69,53.07,
147.23,22.7,55.52,
148.25,22.93,56.2,
149.25,22.67,56.54,
156.47,24.35,57.75,
156.49,25.01,58.4,
152.68,24.32,57.41,
151.7,24.5,57.03,
159.65,25.71,58.86,
161.56,25.88,59.5,
157.06,25.17,57.28,
153.72,25.37,57.04,
154.45,25.49,57.08,
151.12,24.98,55.66,
156.86,25.61,56.95,
151.65,24.78,55.25,
153.75,25.24,55.51,
156.82,26.26,57.01,
155.61,25.97,57.04,
161.39,27.15,58.2,
158.99,26.89,57.34,
165.71,28.46,58.96,
165.73,28.46,58.83,
163.94,28.38,58.92,
164.62,28.98,60.27,
169.84,30.5,62.81,
174.09,31.28,63.73,
177.14,31.48,63.62,
180.23,31.81,66.03,
182.01,32.23,66.59,
183.53,32.55,67.07,
181.62,32.17,66.38,
182.47,32.48,66.6,
182.95,32.6,66.73,
180.05,32.22,65.68,
177.75,31.68,65.54,
175.49,31.29,64.4,
182.61,32.38,66.28,
186.21,33.61,67.53,
182.01,32.84,66.1,
176.4,31.88,64.27,
176.56,32.08,64.07,
182.11,33.42,65.61,
180.71,33.37,65.46,
182.92,34.06,65.96,
185.49,34.68,67,
189.99,35.32,67.89,
185.2,34.45,65.8,
190.26,34.89,66.66,
193.07,35.27,67.61,
190.02,34.3,66.68,
190.47,33.78,67.17,
189.15,33.61,66.86,
188.67,33.59,66.78,
189.19,33.64,66.88,
191.47,33.91,67.54,
193.03,34.17,67.66,
193.66,34.25,67.45,
190.57,33.59,66.13,
192.16,34.05,66.51,
190.39,33.93,65.56,
192.77,34.23,66,
197.39,35.02,67.35,
197.81,35.24,67.68,
196.76,35.11,67.39,
199.17,35.41,68.46,
192.02,33.88,66.44,
191.65,33.4,65.85,
190.69,33.29,65.78,
189.68,33.48,65.54,
187.5,32.97,64.25,
189.89,33.54,65.21,
191.32,33.44,65.5,
186.31,32.23,63.64,
187.01,32.55,63.9,
185.5,32.62,63.87,
183.56,32.35,63.19,
179.7,31.48,62.06,
185.51,32.25,62.52,
185.74,32.32,62.22,
185.18,33.95,62.43,
184.96,33.61,61.89,
179.51,32.54,59.99,
180.97,32.61,61.55,
180.23,32.8,61.72,
179.19,32.72,61.93,
181.07,32.99,62.13,
182.23,32.93,62.13,
180.32,32.36,62.05,
180.7,32.29,62.02,
177.01,31.43,60.81,
176.02,31.5,61.42,
173.76,31.5,60.97,
171.86,31.01,59.84,
173.02,31.09,59.98,
179.83,32.19,61.47,
176.91,31.97,60.22,
179.41,32.32,60.64,
179.72,32.44,60.91,
183.35,33.34,61.45,
180.94,33.03,60.94,
186.45,34.05,62.65,
188.64,34.62,64.14,
187.45,34.58,63.58,
183.94,33.81,62.38,
185.27,33.99,62.56,
185.91,33.87,62.66,
185.68,33.75,62.18,
185.88,34.27,63.16,
180.38,33.19,61.5,
185.06,33.8,62.68,
184.51,33.79,62.57,
182.12,33.12,61.45,
188.6,34.45,64.1,
187.75,34.05,64.13,
189.21,34.3,64.48,
184.4,33.3,62.91,
178.22,31.76,59.91,
179.46,32.26,60.25,
187.74,34.21,63.6,
196.75,36.17,65.94,
200.95,37.44,67.6,
201.18,37.82,68.21,
202.57,38.14,68.07,
202.02,38.05,67.89,
200.74,37.75,67.55,
201.13,37.57,67.24,
201.7,37.92,68.23,
205.97,39.08,68.89,
203.44,38.58,68.05,
205.09,38.93,68.25,
205.7,39,68.73,
205.17,38.92,68.46,
204.69,38.76,68.53,
205.07,38.84,68.53,
207.2,39.3,69.04,
206.84,39.29,68.94,
206.24,39.25,68.05,
205.02,39.25,68.01,
207.35,39.6,68.91,
211.05,39.94,69.64,
213.25,40.54,70.08,
211.5,40.08,69.1,
212.39,40.04,69.26,
212.46,40.2,69.21,
211.18,39.91,69.56,
212.96,39.7,69.19,
212.16,39.71,69.04,
210.12,39.32,68.09,
207.19,38.64,67.05,
204.81,38.1,66.11,
204.06,37.79,65.43,
208.21,38.62,66.8,
208.04,38.85,67.33,
209.2,39,67.52,
209.94,39.36,68.07,
208.79,38.79,67.76,
207.65,38.31,67.2,
213.17,39.5,68.95,
212.82,39.22,68.65,
214.43,39.64,69.02,
218.4,40.21,69.75,
216.51,39.85,68.96,
213.19,39.37,68.08,
214.6,39.79,68.78,
212.93,39.58,68.14,
213.56,39.74,68.37,
211.76,39.53,67.99,
213.06,39.61,68.25,
213.94,39.87,68.52,
213.13,39.89,68.26,
209.02,39.13,67.18,
209.79,39.09,66.89,
210.45,39.29,67.42,
208.87,38.7,66.33,
208.29,39.01,66.7,
206.43,38.52,66.02,
207.81,38.58,66.08,
206.19,38.2,65.78,
208.48,38.73,66.2,
209.06,38.62,66.47,
